nohup: ignoring input
Loading Electric Capital taxonomy...
  Ecosystems: 7651  |  Repos: 722019

Processing 50 ecosystems, 482540 repos
  Exported 482540 repos → repo_list.csv
  Exported repo-ecosystem map → repo_eco_map.json

Seeding 50 ecosystems...
  Ecosystems: 50/50

Seeding 482540 repos...
  Repos: 100/482540
  Repos: 200/482540
  Repos: 300/482540
  Repos: 400/482540
  Repos: 500/482540
  Repos: 600/482540
  Repos: 700/482540
  Repos: 800/482540
  Repos: 900/482540
  Repos: 1000/482540
  Repos: 1100/482540
  Repos: 1200/482540
  Repos: 1300/482540
  Repos: 1400/482540
  Repos: 1500/482540
  Repos: 1600/482540
  Repos: 1700/482540
  Repos: 1800/482540
  Repos: 1900/482540
  Repos: 2000/482540
  Repos: 2100/482540
  Repos: 2200/482540
  Repos: 2300/482540
  Repos: 2400/482540
  Repos: 2500/482540
  Repos: 2600/482540
  Repos: 2700/482540
  Repos: 2800/482540
  Repos: 2900/482540
  Repos: 3000/482540
  Repos: 3100/482540
  Repos: 3200/482540
  Repos: 3300/482540
  Repos: 3400/482540
  Repos: 3500/482540
  Repos: 3600/482540
  Repos: 3700/482540
  Repos: 3800/482540
  Repos: 3900/482540
  Repos: 4000/482540
  Repos: 4100/482540
  Repos: 4200/482540
  Repos: 4300/482540
  Repos: 4400/482540
  Repos: 4500/482540
  Repos: 4600/482540
  Repos: 4700/482540
  Repos: 4800/482540
  Repos: 4900/482540
  Repos: 5000/482540
  Repos: 5100/482540
  Repos: 5200/482540
  Repos: 5300/482540
  Repos: 5400/482540
  Repos: 5500/482540
  Repos: 5600/482540
  Repos: 5700/482540
  Repos: 5800/482540
  Repos: 5900/482540
  Repos: 6000/482540
  Repos: 6100/482540
  Repos: 6200/482540
  Repos: 6300/482540
  Repos: 6400/482540
  Repos: 6500/482540
  Repos: 6600/482540
  Repos: 6700/482540
  Repos: 6800/482540
  Repos: 6900/482540
  Repos: 7000/482540
  Repos: 7100/482540
  Repos: 7200/482540
  Repos: 7300/482540
  Repos: 7400/482540
  Repos: 7500/482540
  Repos: 7600/482540
  Repos: 7700/482540
  Repos: 7800/482540
  Repos: 7900/482540
  Repos: 8000/482540
  Repos: 8100/482540
  Repos: 8200/482540
  Repos: 8300/482540
  Repos: 8400/482540
  Repos: 8500/482540
  Repos: 8600/482540
  Repos: 8700/482540
  Repos: 8800/482540
  Repos: 8900/482540
  Repos: 9000/482540
  Repos: 9100/482540
  Repos: 9200/482540
  Repos: 9300/482540
  Repos: 9400/482540
  Repos: 9500/482540
